"date","cnt"
2016-10-01,581
2016-10-02,486
2016-10-03,490
2016-10-04,523
2016-10-05,695
2016-10-06,764
2016-10-07,754
2016-10-08,633
2016-10-09,479
2016-10-10,538
2016-10-11,739
2016-10-12,498
2016-10-13,757
2016-10-14,767
2016-10-15,640
2016-10-16,499
2016-10-17,584
2016-10-18,590
2016-10-19,676
2016-10-20,662
2016-10-21,851
2016-10-22,629
2016-10-23,534
2016-10-24,572
2016-10-25,565
2016-10-26,705
2016-10-27,831
2016-10-28,798
2016-10-29,614
2016-10-30,557
2016-10-31,655
2016-11-01,731
2016-11-02,665
2016-11-03,689
2016-11-04,776
2016-11-05,626
2016-11-06,531
2016-11-07,699
2016-11-08,620
2016-11-09,541
2016-11-10,706
2016-11-11,663
2016-11-12,586
2016-11-13,518
2016-11-14,668
2016-11-15,741
2016-11-16,702
2016-11-17,707
2016-11-18,773
2016-11-19,656
2016-11-20,524
2016-11-21,684
2016-11-22,765
2016-11-23,807
2016-11-24,428
2016-11-25,455
2016-11-26,463
2016-11-27,465
2016-11-28,647
2016-11-29,752
2016-11-30,729
2016-12-01,733
2016-12-02,690
2016-12-03,591
2016-12-04,481
2016-12-05,792
2016-12-06,711
2016-12-07,637
2016-12-08,634
2016-12-09,701
2016-12-10,552
2016-12-11,521
2016-12-12,665
2016-12-13,630
2016-12-14,689
2016-12-15,748
2016-12-16,787
2016-12-17,621
2016-12-18,518
2016-12-19,721
2016-12-20,719
2016-12-21,675
2016-12-22,700
2016-12-23,691
2016-12-24,553
2016-12-25,365
2016-12-26,393
2016-12-27,567
2016-12-28,545
2016-12-29,540
2016-12-30,582
2016-12-31,463
2017-01-01,472
2017-01-02,437
2017-01-03,640
2017-01-04,572
2017-01-05,541
2017-01-06,588
2017-01-07,887
2017-01-08,392
2017-01-09,651
2017-01-10,583
2017-01-11,620
2017-01-12,633
2017-01-13,600
2017-01-14,487
2017-01-15,485
2017-01-16,471
2017-01-17,647
2017-01-18,542
2017-01-19,599
2017-01-20,599
2017-01-21,468
2017-01-22,405
2017-01-23,659
2017-01-24,559
2017-01-25,567
2017-01-26,557
2017-01-27,575
2017-01-28,491
2017-01-29,421
2017-01-30,540
2017-01-31,564
2017-02-01,567
2017-02-02,584
2017-02-03,600
2017-02-04,538
2017-02-05,423
2017-02-06,552
2017-02-07,624
2017-02-08,663
2017-02-09,499
2017-02-10,702
2017-02-11,502
2017-02-12,427
2017-02-13,632
2017-02-14,674
2017-02-15,598
2017-02-16,633
2017-02-17,674
2017-02-18,566
2017-02-19,433
2017-02-20,424
2017-02-21,473
2017-02-22,470
2017-02-23,575
2017-02-24,650
2017-02-25,564
2017-02-26,454
2017-02-27,534
2017-02-28,583
2017-03-01,564
2017-03-02,642
2017-03-03,734
2017-03-04,530
2017-03-05,474
2017-03-06,592
2017-03-07,625
2017-03-08,592
2017-03-09,651
2017-03-10,596
2017-03-11,526
2017-03-12,500
2017-03-13,761
2017-03-14,349
2017-03-15,609
2017-03-16,749
2017-03-17,585
